Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolo11n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431062  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,230 parameters, 2,590,214 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 725.0291.9 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 419.0175.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.37G      2.685      3.778      1.822       1579        640:   0%|          | 0/94 [00:00<?, ?it/s]
       2/10      3.49G      1.109     0.7046     0.9403       1581        640:  97%|█████████▋| 91/94 [00:11<00:00,  8.62it/s]
       2/10      3.49G      1.108     0.7035     0.9399       1587        640:  97%|█████████▋| 91/94 [00:11<00:00,  8.62it/s]
       2/10      3.49G      1.108     0.7035     0.9399       1587        640:  98%|█████████▊| 92/94 [00:11<00:00,  8.32it/s]
       2/10      3.49G      1.108     0.7029     0.9399       1580        640:  98%|█████████▊| 92/94 [00:11<00:00,  8.32it/s]
       2/10      3.49G      1.108     0.7029     0.9399       1580        640:  99%|█████████▉| 93/94 [00:11<00:00,  8.58it/s]
       2/10      3.49G      1.107      0.702     0.9397       1190        640:  99%|█████████▉| 93/94 [00:11<00:00,  8.58it/s]
       2/10      3.49G      1.107      0.702     0.9397       1190        640: 100%|██████████| 94/94 [00:11<00:00,  8.13it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:02,  4.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:02,  4.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  4.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  4.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  4.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:01,  4.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  4.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  4.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:02<00:00,  4.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:02<00:00,  4.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  4.49it/s]
                   all        321      32100      0.959      0.963      0.986      0.724

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       3/10      3.49G       1.05     0.6353     0.9319       1578        640:   0%|          | 0/94 [00:00<?, ?it/s]
       3/10      3.49G       1.05     0.6353     0.9319       1578        640:   1%|          | 1/94 [00:00<00:11,  7.95it/s]
       3/10      3.49G      1.037     0.6266     0.9319       1579        640:   1%|          | 1/94 [00:00<00:11,  7.95it/s]
       3/10      3.49G      1.037     0.6266     0.9319       1579        640:   2%|▏         | 2/94 [00:00<00:10,  8.65it/s]
       3/10      3.49G      1.013     0.6187     0.9294       1567        640:   2%|▏         | 2/94 [00:00<00:10,  8.65it/s]
       3/10      3.49G      1.013     0.6187     0.9294       1567        640:   3%|▎         | 3/94 [00:00<00:10,  8.63it/s]
       3/10      3.49G      1.002     0.6145     0.9254       1566        640:   3%|▎         | 3/94 [00:00<00:10,  8.63it/s]
       3/10      3.49G      1.002     0.6145     0.9254       1566        640:   4%|▍         | 4/94 [00:00<00:11,  8.18it/s]
       3/10      3.49G          1     0.6123     0.9238       1585        640:   4%|▍         | 4/94 [00:00<00:11,  8.18it/s]
       3/10      3.49G          1     0.6123     0.9238       1585        640:   5%|▌         | 5/94 [00:00<00:10,  8.45it/s]
       3/10      3.49G      1.008     0.6108     0.9258       1579        640:   5%|▌         | 5/94 [00:00<00:10,  8.45it/s]
       3/10      3.49G      1.008     0.6108     0.9258       1579        640:   6%|▋         | 6/94 [00:00<00:10,  8.67it/s]
       3/10      3.49G      1.014     0.6116      0.932       1567        640:   6%|▋         | 6/94 [00:00<00:10,  8.67it/s]
       3/10      3.49G      1.014     0.6116      0.932       1567        640:   7%|▋         | 7/94 [00:00<00:10,  8.28it/s]
       3/10      3.49G      1.015     0.6153     0.9267       1585        640:   7%|▋         | 7/94 [00:00<00:10,  8.28it/s]
       3/10      3.49G      1.015     0.6153     0.9267       1585        640:   9%|▊         | 8/94 [00:00<00:10,  8.49it/s]
       3/10      3.49G      1.017     0.6201     0.9291       1554        640:   9%|▊         | 8/94 [00:01<00:10,  8.49it/s]
       3/10      3.49G      1.017     0.6201     0.9291       1554        640:  10%|▉         | 9/94 [00:01<00:09,  8.62it/s]
       3/10      3.49G      1.025     0.6232     0.9271       1590        640:  10%|▉         | 9/94 [00:01<00:09,  8.62it/s]
       3/10      3.49G      1.025     0.6232     0.9271       1590        640:  11%|█         | 10/94 [00:01<00:10,  8.31it/s]
       3/10      3.49G       1.02     0.6222     0.9246       1584        640:  11%|█         | 10/94 [00:01<00:10,  8.31it/s]
       3/10      3.49G       1.02     0.6222     0.9246       1584        640:  12%|█▏        | 11/94 [00:01<00:09,  8.53it/s]
       3/10      3.49G      1.014     0.6184     0.9221       1592        640:  12%|█▏        | 11/94 [00:01<00:09,  8.53it/s]
       3/10      3.49G      1.014     0.6184     0.9221       1592        640:  13%|█▎        | 12/94 [00:01<00:09,  8.65it/s]
       3/10      3.49G      1.011     0.6181     0.9208       1584        640:  13%|█▎        | 12/94 [00:01<00:09,  8.65it/s]
       3/10      3.49G      1.011     0.6181     0.9208       1584        640:  14%|█▍        | 13/94 [00:01<00:09,  8.39it/s]
       3/10      3.49G      1.007     0.6158     0.9195       1590        640:  14%|█▍        | 13/94 [00:01<00:09,  8.39it/s]
       3/10      3.49G      1.007     0.6158     0.9195       1590        640:  15%|█▍        | 14/94 [00:01<00:09,  8.51it/s]
       3/10      3.49G      1.011     0.6173     0.9181       1586        640:  15%|█▍        | 14/94 [00:01<00:09,  8.51it/s]
       3/10      3.49G      1.011     0.6173     0.9181       1586        640:  16%|█▌        | 15/94 [00:01<00:09,  8.63it/s]
       3/10      3.49G      1.008     0.6146      0.917       1574        640:  16%|█▌        | 15/94 [00:01<00:09,  8.63it/s]
       3/10      3.49G      1.008     0.6146      0.917       1574        640:  17%|█▋        | 16/94 [00:01<00:09,  8.33it/s]
       3/10      3.49G      1.008     0.6134     0.9172       1584        640:  17%|█▋        | 16/94 [00:02<00:09,  8.33it/s]
       3/10      3.49G      1.008     0.6134     0.9172       1584        640:  18%|█▊        | 17/94 [00:02<00:09,  8.54it/s]
       3/10      3.49G      1.006     0.6119      0.917       1585        640:  18%|█▊        | 17/94 [00:02<00:09,  8.54it/s]
       3/10      3.49G      1.006     0.6119      0.917       1585        640:  19%|█▉        | 18/94 [00:02<00:08,  8.66it/s]
       3/10      3.49G      1.004     0.6099     0.9166       1591        640:  19%|█▉        | 18/94 [00:02<00:08,  8.66it/s]
       3/10      3.49G      1.004     0.6099     0.9166       1591        640:  20%|██        | 19/94 [00:02<00:08,  8.35it/s]
       3/10      3.49G      1.003     0.6096     0.9166       1579        640:  20%|██        | 19/94 [00:02<00:08,  8.35it/s]
       3/10      3.49G      1.003     0.6096     0.9166       1579        640:  21%|██▏       | 20/94 [00:02<00:08,  8.45it/s]
       3/10      3.49G      1.004     0.6117      0.918       1563        640:  21%|██▏       | 20/94 [00:02<00:08,  8.45it/s]
       3/10      3.49G      1.004     0.6117      0.918       1563        640:  22%|██▏       | 21/94 [00:02<00:08,  8.66it/s]
       3/10      3.49G      1.001     0.6129     0.9182       1571        640:  22%|██▏       | 21/94 [00:02<00:08,  8.66it/s]
       3/10      3.49G      1.001     0.6129     0.9182       1571        640:  23%|██▎       | 22/94 [00:02<00:08,  8.23it/s]
       3/10      3.49G      1.002     0.6142     0.9181       1581        640:  23%|██▎       | 22/94 [00:02<00:08,  8.23it/s]
       3/10      3.49G      1.002     0.6142     0.9181       1581        640:  24%|██▍       | 23/94 [00:02<00:08,  8.50it/s]
       3/10      3.49G      1.002      0.613     0.9186       1572        640:  24%|██▍       | 23/94 [00:02<00:08,  8.50it/s]
       3/10      3.49G      1.002      0.613     0.9186       1572        640:  26%|██▌       | 24/94 [00:02<00:08,  8.56it/s]
       3/10      3.49G      1.002     0.6117     0.9182       1583        640:  26%|██▌       | 24/94 [00:02<00:08,  8.56it/s]
       3/10      3.49G      1.002     0.6117     0.9182       1583        640:  27%|██▋       | 25/94 [00:02<00:08,  8.28it/s]
       3/10      3.49G      1.002     0.6127     0.9182       1578        640:  27%|██▋       | 25/94 [00:03<00:08,  8.28it/s]
       3/10      3.49G      1.002     0.6127     0.9182       1578        640:  28%|██▊       | 26/94 [00:03<00:08,  8.44it/s]
       3/10      3.49G      1.002     0.6115     0.9186       1569        640:  28%|██▊       | 26/94 [00:03<00:08,  8.44it/s]
       3/10      3.49G      1.002     0.6115     0.9186       1569        640:  29%|██▊       | 27/94 [00:03<00:07,  8.58it/s]
       3/10      3.49G      1.002     0.6114     0.9189       1569        640:  29%|██▊       | 27/94 [00:03<00:07,  8.58it/s]
       3/10      3.49G      1.002     0.6114     0.9189       1569        640:  30%|██▉       | 28/94 [00:03<00:08,  8.22it/s]
       3/10      3.49G      1.004     0.6113     0.9189       1584        640:  30%|██▉       | 28/94 [00:03<00:08,  8.22it/s]
       3/10      3.49G      1.004     0.6113     0.9189       1584        640:  31%|███       | 29/94 [00:03<00:07,  8.30it/s]
       3/10      3.49G      1.003     0.6104     0.9185       1577        640:  31%|███       | 29/94 [00:03<00:07,  8.30it/s]
       3/10      3.49G      1.003     0.6104     0.9185       1577        640:  32%|███▏      | 30/94 [00:03<00:07,  8.41it/s]
       3/10      3.49G      1.003     0.6105     0.9187       1582        640:  32%|███▏      | 30/94 [00:03<00:07,  8.41it/s]
       3/10      3.49G      1.003     0.6105     0.9187       1582        640:  33%|███▎      | 31/94 [00:03<00:07,  8.11it/s]
       3/10      3.49G      1.005      0.611     0.9185       1578        640:  33%|███▎      | 31/94 [00:03<00:07,  8.11it/s]
       3/10      3.49G      1.005      0.611     0.9185       1578        640:  34%|███▍      | 32/94 [00:03<00:07,  8.35it/s]
       3/10      3.49G      1.003     0.6113     0.9181       1583        640:  34%|███▍      | 32/94 [00:03<00:07,  8.35it/s]
       3/10      3.49G      1.003     0.6113     0.9181       1583        640:  35%|███▌      | 33/94 [00:03<00:07,  8.44it/s]
       3/10      3.49G          1     0.6103     0.9175       1583        640:  35%|███▌      | 33/94 [00:04<00:07,  8.44it/s]
       3/10      3.49G          1     0.6103     0.9175       1583        640:  36%|███▌      | 34/94 [00:04<00:07,  8.16it/s]
       3/10      3.49G     0.9993     0.6094     0.9169       1579        640:  36%|███▌      | 34/94 [00:04<00:07,  8.16it/s]
       3/10      3.49G     0.9993     0.6094     0.9169       1579        640:  37%|███▋      | 35/94 [00:04<00:06,  8.44it/s]
       3/10      3.49G     0.9975     0.6087     0.9162       1584        640:  37%|███▋      | 35/94 [00:04<00:06,  8.44it/s]
       3/10      3.49G     0.9975     0.6087     0.9162       1584        640:  38%|███▊      | 36/94 [00:04<00:06,  8.55it/s]
       3/10      3.49G     0.9965     0.6081     0.9164       1572        640:  38%|███▊      | 36/94 [00:04<00:06,  8.55it/s]
       3/10      3.49G     0.9965     0.6081     0.9164       1572        640:  39%|███▉      | 37/94 [00:04<00:07,  7.97it/s]
       3/10      3.49G     0.9959      0.607     0.9169       1569        640:  39%|███▉      | 37/94 [00:04<00:07,  7.97it/s]
       3/10      3.49G     0.9959      0.607     0.9169       1569        640:  40%|████      | 38/94 [00:04<00:06,  8.07it/s]
       3/10      3.49G     0.9967     0.6065     0.9165       1581        640:  40%|████      | 38/94 [00:04<00:06,  8.07it/s]
       3/10      3.49G     0.9967     0.6065     0.9165       1581        640:  41%|████▏     | 39/94 [00:04<00:06,  7.90it/s]
       3/10      3.49G     0.9967     0.6056     0.9163       1579        640:  41%|████▏     | 39/94 [00:04<00:06,  7.90it/s]
       3/10      3.49G     0.9967     0.6056     0.9163       1579        640:  43%|████▎     | 40/94 [00:04<00:07,  7.70it/s]
       3/10      3.49G     0.9976     0.6048     0.9165       1579        640:  43%|████▎     | 40/94 [00:04<00:07,  7.70it/s]
       3/10      3.49G     0.9976     0.6048     0.9165       1579        640:  44%|████▎     | 41/94 [00:04<00:06,  7.89it/s]
       3/10      3.49G     0.9963     0.6036     0.9166       1560        640:  44%|████▎     | 41/94 [00:05<00:06,  7.89it/s]
       3/10      3.49G     0.9963     0.6036     0.9166       1560        640:  45%|████▍     | 42/94 [00:05<00:06,  7.90it/s]
       3/10      3.49G     0.9968     0.6042     0.9163       1585        640:  45%|████▍     | 42/94 [00:05<00:06,  7.90it/s]
       3/10      3.49G     0.9968     0.6042     0.9163       1585        640:  46%|████▌     | 43/94 [00:05<00:06,  7.79it/s]
       3/10      3.49G     0.9956     0.6041     0.9159       1573        640:  46%|████▌     | 43/94 [00:05<00:06,  7.79it/s]
       3/10      3.49G     0.9956     0.6041     0.9159       1573        640:  47%|████▋     | 44/94 [00:05<00:06,  8.15it/s]
       3/10      3.49G     0.9951     0.6031     0.9158       1590        640:  47%|████▋     | 44/94 [00:05<00:06,  8.15it/s]
       3/10      3.49G     0.9951     0.6031     0.9158       1590        640:  48%|████▊     | 45/94 [00:05<00:05,  8.31it/s]
       3/10      3.49G     0.9949     0.6021     0.9154       1590        640:  48%|████▊     | 45/94 [00:05<00:05,  8.31it/s]
       3/10      3.49G     0.9949     0.6021     0.9154       1590        640:  49%|████▉     | 46/94 [00:05<00:05,  8.09it/s]
       3/10      3.49G     0.9944     0.6011     0.9152       1588        640:  49%|████▉     | 46/94 [00:05<00:05,  8.09it/s]
       3/10      3.49G     0.9944     0.6011     0.9152       1588        640:  50%|█████     | 47/94 [00:05<00:05,  8.24it/s]
       3/10      3.49G     0.9944     0.6005     0.9154       1581        640:  50%|█████     | 47/94 [00:05<00:05,  8.24it/s]
       3/10      3.49G     0.9944     0.6005     0.9154       1581        640:  51%|█████     | 48/94 [00:05<00:05,  8.35it/s]
       3/10      3.49G     0.9938     0.5994     0.9152       1578        640:  51%|█████     | 48/94 [00:05<00:05,  8.35it/s]
       3/10      3.49G     0.9938     0.5994     0.9152       1578        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.53it/s]
       3/10      3.49G     0.9951     0.5995     0.9152       1580        640:  52%|█████▏    | 49/94 [00:06<00:05,  8.53it/s]
       3/10      3.49G     0.9951     0.5995     0.9152       1580        640:  53%|█████▎    | 50/94 [00:06<00:05,  8.31it/s]
       3/10      3.49G     0.9947     0.5992     0.9153       1572        640:  53%|█████▎    | 50/94 [00:06<00:05,  8.31it/s]
       3/10      3.49G     0.9947     0.5992     0.9153       1572        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.51it/s]
       3/10      3.49G      0.994     0.5986      0.915       1591        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.51it/s]
       3/10      3.49G      0.994     0.5986      0.915       1591        640:  55%|█████▌    | 52/94 [00:06<00:04,  8.62it/s]
       3/10      3.49G     0.9938     0.5983     0.9149       1577        640:  55%|█████▌    | 52/94 [00:06<00:04,  8.62it/s]
       3/10      3.49G     0.9938     0.5983     0.9149       1577        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.76it/s]
       3/10      3.49G     0.9941     0.5983     0.9145       1579        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.76it/s]
       3/10      3.49G     0.9941     0.5983     0.9145       1579        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.48it/s]
       3/10      3.49G     0.9939     0.5984     0.9141       1587        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.48it/s]
       3/10      3.49G     0.9939     0.5984     0.9141       1587        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.58it/s]
       3/10      3.49G     0.9939     0.5983     0.9136       1591        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.58it/s]
       3/10      3.49G     0.9939     0.5983     0.9136       1591        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.67it/s]
       3/10      3.49G     0.9933     0.5975     0.9135       1579        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.67it/s]
       3/10      3.49G     0.9933     0.5975     0.9135       1579        640:  61%|██████    | 57/94 [00:06<00:04,  8.74it/s]
       3/10      3.49G     0.9925     0.5966     0.9134       1577        640:  61%|██████    | 57/94 [00:06<00:04,  8.74it/s]
       3/10      3.49G     0.9925     0.5966     0.9134       1577        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.36it/s]
       3/10      3.49G     0.9918     0.5961     0.9134       1571        640:  62%|██████▏   | 58/94 [00:07<00:04,  8.36it/s]
       3/10      3.49G     0.9918     0.5961     0.9134       1571        640:  63%|██████▎   | 59/94 [00:07<00:04,  8.56it/s]
       3/10      3.49G     0.9927     0.5961     0.9137       1575        640:  63%|██████▎   | 59/94 [00:07<00:04,  8.56it/s]
       3/10      3.49G     0.9927     0.5961     0.9137       1575        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.54it/s]
       3/10      3.49G      0.992     0.5959     0.9137       1578        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.54it/s]
       3/10      3.49G      0.992     0.5959     0.9137       1578        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.55it/s]
       3/10      3.49G     0.9911      0.595     0.9135       1567        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.55it/s]
       3/10      3.49G     0.9911      0.595     0.9135       1567        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.25it/s]
       3/10      3.49G       0.99      0.595     0.9136       1555        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.25it/s]
       3/10      3.49G       0.99      0.595     0.9136       1555        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.41it/s]
       3/10      3.49G     0.9894     0.5946     0.9133       1579        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.41it/s]
       3/10      3.49G     0.9894     0.5946     0.9133       1579        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.46it/s]
       3/10      3.49G     0.9904     0.5948     0.9133       1584        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.46it/s]
       3/10      3.49G     0.9904     0.5948     0.9133       1584        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.48it/s]
       3/10      3.49G     0.9902     0.5944      0.913       1582        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.48it/s]
       3/10      3.49G     0.9902     0.5944      0.913       1582        640:  70%|███████   | 66/94 [00:07<00:03,  8.19it/s]
       3/10      3.49G     0.9892     0.5937     0.9126       1597        640:  70%|███████   | 66/94 [00:08<00:03,  8.19it/s]
       3/10      3.49G     0.9892     0.5937     0.9126       1597        640:  71%|███████▏  | 67/94 [00:08<00:03,  8.38it/s]
       3/10      3.49G       0.99     0.5938     0.9128       1576        640:  71%|███████▏  | 67/94 [00:08<00:03,  8.38it/s]
       3/10      3.49G       0.99     0.5938     0.9128       1576        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.43it/s]
       3/10      3.49G     0.9894     0.5946     0.9126       1586        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.43it/s]
       3/10      3.49G     0.9894     0.5946     0.9126       1586        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.53it/s]
       3/10      3.49G     0.9884     0.5939     0.9123       1580        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.53it/s]
       3/10      3.49G     0.9884     0.5939     0.9123       1580        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.11it/s]
       3/10      3.49G     0.9874     0.5932     0.9121       1583        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.11it/s]
       3/10      3.49G     0.9874     0.5932     0.9121       1583        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.25it/s]
       3/10      3.49G     0.9868     0.5927     0.9117       1595        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.25it/s]
       3/10      3.49G     0.9868     0.5927     0.9117       1595        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.28it/s]
       3/10      3.49G      0.986     0.5921     0.9114       1585        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.28it/s]
       3/10      3.49G      0.986     0.5921     0.9114       1585        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.38it/s]
       3/10      3.49G     0.9846     0.5914      0.911       1588        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.38it/s]
       3/10      3.49G     0.9846     0.5914      0.911       1588        640:  79%|███████▊  | 74/94 [00:08<00:02,  7.98it/s]
       3/10      3.49G     0.9836     0.5907     0.9106       1584        640:  79%|███████▊  | 74/94 [00:08<00:02,  7.98it/s]
