Ultralytics 8.3.151  Python-3.12.3 torch-2.5.1 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolov10n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov10n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1      9856  ultralytics.nn.modules.block.SCDown          [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.PSA             [256, 256]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 20                  -1  1     18048  ultralytics.nn.modules.block.SCDown          [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    282624  ultralytics.nn.modules.block.C2fCIB          [384, 256, 1, True, True]     
 23        [16, 19, 22]  1    862108  ultralytics.nn.modules.head.v10Detect        [2, [64, 128, 256]]           
YOLOv10n summary: 223 layers, 2,707,820 parameters, 2,707,804 gradients, 8.4 GFLOPs

Transferred 493/595 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 674.3286.1 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 530.5230.2 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 95 weight(decay=0.0), 108 weight(decay=0.0005), 107 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      3.05G      5.364      7.981      3.575       1579        640:   0%|          | 0/94 [00:01<?, ?it/s]
       3/10      3.97G      2.021      1.244      1.791       1592        640:  84%|████████▍ | 79/94 [00:13<00:02,  6.08it/s]
       3/10      3.97G      2.021      1.244      1.791       1592        640:  85%|████████▌ | 80/94 [00:13<00:02,  6.13it/s]
       3/10      3.97G      2.022      1.245      1.791       1582        640:  85%|████████▌ | 80/94 [00:13<00:02,  6.13it/s]
       3/10      3.97G      2.022      1.245      1.791       1582        640:  86%|████████▌ | 81/94 [00:13<00:02,  6.11it/s]
       3/10      3.97G       2.02      1.243       1.79       1577        640:  86%|████████▌ | 81/94 [00:13<00:02,  6.11it/s]
       3/10      3.97G       2.02      1.243       1.79       1577        640:  87%|████████▋ | 82/94 [00:13<00:02,  5.97it/s]
       3/10      3.97G      2.022      1.243      1.791       1581        640:  87%|████████▋ | 82/94 [00:13<00:02,  5.97it/s]
       3/10      3.97G      2.022      1.243      1.791       1581        640:  88%|████████▊ | 83/94 [00:13<00:01,  6.08it/s]
       3/10      3.97G      2.024      1.243      1.792       1565        640:  88%|████████▊ | 83/94 [00:13<00:01,  6.08it/s]
       3/10      3.97G      2.024      1.243      1.792       1565        640:  89%|████████▉ | 84/94 [00:13<00:01,  6.09it/s]
       3/10      3.97G      2.026      1.244      1.792       1581        640:  89%|████████▉ | 84/94 [00:13<00:01,  6.09it/s]
       3/10      3.97G      2.026      1.244      1.792       1581        640:  90%|█████████ | 85/94 [00:13<00:01,  6.20it/s]
       3/10      3.97G      2.027      1.243      1.792       1578        640:  90%|█████████ | 85/94 [00:14<00:01,  6.20it/s]
       3/10      3.97G      2.027      1.243      1.792       1578        640:  91%|█████████▏| 86/94 [00:14<00:01,  6.00it/s]
       3/10      3.97G      2.026      1.243      1.793       1576        640:  91%|█████████▏| 86/94 [00:14<00:01,  6.00it/s]
       3/10      3.97G      2.026      1.243      1.793       1576        640:  93%|█████████▎| 87/94 [00:14<00:01,  6.11it/s]
       3/10      3.97G      2.027      1.243      1.793       1573        640:  93%|█████████▎| 87/94 [00:14<00:01,  6.11it/s]
       3/10      3.97G      2.027      1.243      1.793       1573        640:  94%|█████████▎| 88/94 [00:14<00:00,  6.14it/s]
       3/10      3.97G      2.028      1.243      1.792       1589        640:  94%|█████████▎| 88/94 [00:14<00:00,  6.14it/s]
       3/10      3.97G      2.028      1.243      1.792       1589        640:  95%|█████████▍| 89/94 [00:14<00:00,  6.19it/s]
       3/10      3.97G      2.027      1.242      1.792       1580        640:  95%|█████████▍| 89/94 [00:14<00:00,  6.19it/s]
       3/10      3.97G      2.027      1.242      1.792       1580        640:  96%|█████████▌| 90/94 [00:14<00:00,  5.97it/s]
       3/10      3.97G      2.028      1.241      1.792       1586        640:  96%|█████████▌| 90/94 [00:14<00:00,  5.97it/s]
       3/10      3.97G      2.028      1.241      1.792       1586        640:  97%|█████████▋| 91/94 [00:14<00:00,  6.14it/s]
       3/10      3.97G      2.029      1.241      1.792       1580        640:  97%|█████████▋| 91/94 [00:15<00:00,  6.14it/s]
       3/10      3.97G      2.029      1.241      1.792       1580        640:  98%|█████████▊| 92/94 [00:15<00:00,  6.22it/s]
       3/10      3.97G      2.031      1.241      1.793       1581        640:  98%|█████████▊| 92/94 [00:15<00:00,  6.22it/s]
       3/10      3.97G      2.031      1.241      1.793       1581        640:  99%|█████████▉| 93/94 [00:15<00:00,  6.25it/s]
       3/10      3.97G      2.031      1.241      1.794       1178        640:  99%|█████████▉| 93/94 [00:15<00:00,  6.25it/s]
       3/10      3.97G      2.031      1.241      1.794       1178        640: 100%|██████████| 94/94 [00:15<00:00,  6.40it/s]
       3/10      3.97G      2.031      1.241      1.794       1178        640: 100%|██████████| 94/94 [00:15<00:00,  6.11it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:02,  4.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:02,  4.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  4.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  4.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  4.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:01,  4.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  4.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  4.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:02<00:00,  4.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:02<00:00,  4.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  4.49it/s]
                   all        321      32100      0.929      0.911      0.974      0.736

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       4/10      3.97G      2.389      1.306       1.81       1593        640:   0%|          | 0/94 [00:00<?, ?it/s]
       4/10      3.97G      2.389      1.306       1.81       1593        640:   1%|          | 1/94 [00:00<00:14,  6.57it/s]
       4/10      3.97G       2.23       1.25      1.807       1583        640:   1%|          | 1/94 [00:00<00:14,  6.57it/s]
       4/10      3.97G       2.23       1.25      1.807       1583        640:   2%|▏         | 2/94 [00:00<00:14,  6.47it/s]
       4/10      3.97G      2.147      1.209      1.795       1579        640:   2%|▏         | 2/94 [00:00<00:14,  6.47it/s]
       4/10      3.97G      2.147      1.209      1.795       1579        640:   3%|▎         | 3/94 [00:00<00:14,  6.37it/s]
       4/10      3.97G      2.116      1.194      1.797       1576        640:   3%|▎         | 3/94 [00:00<00:14,  6.37it/s]
       4/10      3.97G      2.116      1.194      1.797       1576        640:   4%|▍         | 4/94 [00:00<00:14,  6.11it/s]
       4/10      3.97G      2.069      1.175      1.795       1566        640:   4%|▍         | 4/94 [00:00<00:14,  6.11it/s]
       4/10      3.97G      2.069      1.175      1.795       1566        640:   5%|▌         | 5/94 [00:00<00:14,  6.28it/s]
       4/10      3.97G      2.062      1.173      1.795       1590        640:   5%|▌         | 5/94 [00:00<00:14,  6.28it/s]
       4/10      3.97G      2.062      1.173      1.795       1590        640:   6%|▋         | 6/94 [00:00<00:14,  6.22it/s]
       4/10      3.97G      2.059      1.188      1.791       1592        640:   6%|▋         | 6/94 [00:01<00:14,  6.22it/s]
       4/10      3.97G      2.059      1.188      1.791       1592        640:   7%|▋         | 7/94 [00:01<00:13,  6.29it/s]
       4/10      3.97G      2.039      1.174      1.788       1595        640:   7%|▋         | 7/94 [00:01<00:13,  6.29it/s]
       4/10      3.97G      2.039      1.174      1.788       1595        640:   9%|▊         | 8/94 [00:01<00:14,  6.03it/s]
       4/10      3.97G      2.017      1.188      1.784       1593        640:   9%|▊         | 8/94 [00:01<00:14,  6.03it/s]
       4/10      3.97G      2.017      1.188      1.784       1593        640:  10%|▉         | 9/94 [00:01<00:13,  6.15it/s]
       4/10      3.97G      2.005      1.186      1.778       1592        640:  10%|▉         | 9/94 [00:01<00:13,  6.15it/s]
       4/10      3.97G      2.005      1.186      1.778       1592        640:  11%|█         | 10/94 [00:01<00:13,  6.19it/s]
       4/10      3.97G      1.992       1.18      1.773       1589        640:  11%|█         | 10/94 [00:01<00:13,  6.19it/s]
       4/10      3.97G      1.992       1.18      1.773       1589        640:  12%|█▏        | 11/94 [00:01<00:13,  6.29it/s]
       4/10      3.97G      1.978      1.168      1.771       1576        640:  12%|█▏        | 11/94 [00:01<00:13,  6.29it/s]
       4/10      3.97G      1.978      1.168      1.771       1576        640:  13%|█▎        | 12/94 [00:01<00:13,  6.09it/s]
       4/10      3.97G       1.97      1.169      1.769       1581        640:  13%|█▎        | 12/94 [00:02<00:13,  6.09it/s]
       4/10      3.97G       1.97      1.169      1.769       1581        640:  14%|█▍        | 13/94 [00:02<00:13,  6.20it/s]
       4/10      3.97G       1.97      1.166      1.769       1588        640:  14%|█▍        | 13/94 [00:02<00:13,  6.20it/s]
       4/10      3.97G       1.97      1.166      1.769       1588        640:  15%|█▍        | 14/94 [00:02<00:12,  6.29it/s]
       4/10      3.97G      1.969       1.17      1.769       1572        640:  15%|█▍        | 14/94 [00:02<00:12,  6.29it/s]
       4/10      3.97G      1.969       1.17      1.769       1572        640:  16%|█▌        | 15/94 [00:02<00:12,  6.29it/s]
       4/10      3.97G      1.965      1.166      1.769       1588        640:  16%|█▌        | 15/94 [00:02<00:12,  6.29it/s]
       4/10      3.97G      1.965      1.166      1.769       1588        640:  17%|█▋        | 16/94 [00:02<00:12,  6.04it/s]
       4/10      3.97G      1.955      1.159      1.768       1582        640:  17%|█▋        | 16/94 [00:02<00:12,  6.04it/s]
       4/10      3.97G      1.955      1.159      1.768       1582        640:  18%|█▊        | 17/94 [00:02<00:12,  6.18it/s]
       4/10      3.97G      1.948      1.155      1.766       1576        640:  18%|█▊        | 17/94 [00:02<00:12,  6.18it/s]
       4/10      3.97G      1.948      1.155      1.766       1576        640:  19%|█▉        | 18/94 [00:02<00:12,  6.25it/s]
       4/10      3.97G      1.944      1.152      1.765       1587        640:  19%|█▉        | 18/94 [00:03<00:12,  6.25it/s]
       4/10      3.97G      1.944      1.152      1.765       1587        640:  20%|██        | 19/94 [00:03<00:11,  6.29it/s]
       4/10      3.97G      1.933      1.148      1.766       1555        640:  20%|██        | 19/94 [00:03<00:11,  6.29it/s]
       4/10      3.97G      1.933      1.148      1.766       1555        640:  21%|██▏       | 20/94 [00:03<00:12,  6.10it/s]
       4/10      3.97G      1.926      1.142      1.765       1589        640:  21%|██▏       | 20/94 [00:03<00:12,  6.10it/s]
       4/10      3.97G      1.926      1.142      1.765       1589        640:  22%|██▏       | 21/94 [00:03<00:11,  6.21it/s]
       4/10      3.97G      1.917      1.137      1.764       1574        640:  22%|██▏       | 21/94 [00:03<00:11,  6.21it/s]
       4/10      3.97G      1.917      1.137      1.764       1574        640:  23%|██▎       | 22/94 [00:03<00:11,  6.27it/s]
       4/10      3.97G      1.909      1.132      1.762       1597        640:  23%|██▎       | 22/94 [00:03<00:11,  6.27it/s]
       4/10      3.97G      1.909      1.132      1.762       1597        640:  24%|██▍       | 23/94 [00:03<00:11,  6.30it/s]
       4/10      3.97G      1.908       1.13      1.762       1576        640:  24%|██▍       | 23/94 [00:03<00:11,  6.30it/s]
       4/10      3.97G      1.908       1.13      1.762       1576        640:  26%|██▌       | 24/94 [00:03<00:11,  6.10it/s]
       4/10      3.97G      1.909      1.131      1.761       1582        640:  26%|██▌       | 24/94 [00:04<00:11,  6.10it/s]
       4/10      3.97G      1.909      1.131      1.761       1582        640:  27%|██▋       | 25/94 [00:04<00:11,  6.20it/s]
       4/10      3.97G      1.906      1.129       1.76       1591        640:  27%|██▋       | 25/94 [00:04<00:11,  6.20it/s]
       4/10      3.97G      1.906      1.129       1.76       1591        640:  28%|██▊       | 26/94 [00:04<00:10,  6.25it/s]
       4/10      3.97G      1.902      1.129      1.759       1581        640:  28%|██▊       | 26/94 [00:04<00:10,  6.25it/s]
       4/10      3.97G      1.902      1.129      1.759       1581        640:  29%|██▊       | 27/94 [00:04<00:10,  6.33it/s]
       4/10      3.97G      1.895      1.125      1.758       1581        640:  29%|██▊       | 27/94 [00:04<00:10,  6.33it/s]
       4/10      3.97G      1.895      1.125      1.758       1581        640:  30%|██▉       | 28/94 [00:04<00:10,  6.12it/s]
       4/10      3.97G      1.894      1.127      1.758       1574        640:  30%|██▉       | 28/94 [00:04<00:10,  6.12it/s]
       4/10      3.97G      1.894      1.127      1.758       1574        640:  31%|███       | 29/94 [00:04<00:10,  6.22it/s]
       4/10      3.97G       1.89      1.125      1.758       1568        640:  31%|███       | 29/94 [00:04<00:10,  6.22it/s]
       4/10      3.97G       1.89      1.125      1.758       1568        640:  32%|███▏      | 30/94 [00:04<00:10,  6.28it/s]
       4/10      3.97G      1.888      1.123      1.758       1563        640:  32%|███▏      | 30/94 [00:04<00:10,  6.28it/s]
       4/10      3.97G      1.888      1.123      1.758       1563        640:  33%|███▎      | 31/94 [00:04<00:10,  6.08it/s]
       4/10      3.97G      1.887      1.121      1.758       1583        640:  33%|███▎      | 31/94 [00:05<00:10,  6.08it/s]
       4/10      3.97G      1.887      1.121      1.758       1583        640:  34%|███▍      | 32/94 [00:05<00:10,  5.89it/s]
       4/10      3.97G      1.886       1.12      1.757       1587        640:  34%|███▍      | 32/94 [00:05<00:10,  5.89it/s]
       4/10      3.97G      1.886       1.12      1.757       1587        640:  35%|███▌      | 33/94 [00:05<00:10,  6.00it/s]
       4/10      3.97G      1.885      1.119      1.757       1572        640:  35%|███▌      | 33/94 [00:05<00:10,  6.00it/s]
       4/10      3.97G      1.885      1.119      1.757       1572        640:  36%|███▌      | 34/94 [00:05<00:09,  6.08it/s]
       4/10      3.97G      1.884      1.119      1.757       1580        640:  36%|███▌      | 34/94 [00:05<00:09,  6.08it/s]
       4/10      3.97G      1.884      1.119      1.757       1580        640:  37%|███▋      | 35/94 [00:05<00:09,  6.14it/s]
       4/10      3.97G       1.88      1.119      1.757       1583        640:  37%|███▋      | 35/94 [00:05<00:09,  6.14it/s]
       4/10      3.97G       1.88      1.119      1.757       1583        640:  38%|███▊      | 36/94 [00:05<00:09,  5.91it/s]
       4/10      3.97G      1.883      1.119      1.756       1584        640:  38%|███▊      | 36/94 [00:05<00:09,  5.91it/s]
       4/10      3.97G      1.883      1.119      1.756       1584        640:  39%|███▉      | 37/94 [00:05<00:09,  6.04it/s]
       4/10      3.97G      1.881      1.117      1.757       1549        640:  39%|███▉      | 37/94 [00:06<00:09,  6.04it/s]
       4/10      3.97G      1.881      1.117      1.757       1549        640:  40%|████      | 38/94 [00:06<00:09,  6.11it/s]
       4/10      3.97G       1.88      1.116      1.757       1591        640:  40%|████      | 38/94 [00:06<00:09,  6.11it/s]
       4/10      3.97G       1.88      1.116      1.757       1591        640:  41%|████▏     | 39/94 [00:06<00:08,  6.17it/s]
       4/10      3.97G       1.88      1.115      1.756       1587        640:  41%|████▏     | 39/94 [00:06<00:08,  6.17it/s]
       4/10      3.97G       1.88      1.115      1.756       1587        640:  43%|████▎     | 40/94 [00:06<00:09,  5.97it/s]
       4/10      3.97G      1.878      1.113      1.755       1591        640:  43%|████▎     | 40/94 [00:06<00:09,  5.97it/s]
       4/10      3.97G      1.878      1.113      1.755       1591        640:  44%|████▎     | 41/94 [00:06<00:08,  6.12it/s]
       4/10      3.97G      1.874      1.111      1.756       1571        640:  44%|████▎     | 41/94 [00:06<00:08,  6.12it/s]
       4/10      3.97G      1.874      1.111      1.756       1571        640:  45%|████▍     | 42/94 [00:06<00:08,  6.18it/s]
       4/10      3.97G      1.873       1.11      1.754       1586        640:  45%|████▍     | 42/94 [00:06<00:08,  6.18it/s]
       4/10      3.97G      1.873       1.11      1.754       1586        640:  46%|████▌     | 43/94 [00:06<00:08,  6.25it/s]
       4/10      3.97G       1.87      1.108      1.753       1592        640:  46%|████▌     | 43/94 [00:07<00:08,  6.25it/s]
       4/10      3.97G       1.87      1.108      1.753       1592        640:  47%|████▋     | 44/94 [00:07<00:08,  6.05it/s]
       4/10      3.97G       1.87      1.107      1.753       1582        640:  47%|████▋     | 44/94 [00:07<00:08,  6.05it/s]
       4/10      3.97G       1.87      1.107      1.753       1582        640:  48%|████▊     | 45/94 [00:07<00:07,  6.16it/s]
       4/10      3.97G       1.87      1.105      1.753       1586        640:  48%|████▊     | 45/94 [00:07<00:07,  6.16it/s]
       4/10      3.97G       1.87      1.105      1.753       1586        640:  49%|████▉     | 46/94 [00:07<00:07,  6.14it/s]
       4/10      3.97G      1.873      1.105      1.753       1592        640:  49%|████▉     | 46/94 [00:07<00:07,  6.14it/s]
       4/10      3.97G      1.873      1.105      1.753       1592        640:  50%|█████     | 47/94 [00:07<00:07,  6.20it/s]
       4/10      3.97G      1.874      1.103      1.753       1578        640:  50%|█████     | 47/94 [00:07<00:07,  6.20it/s]
       4/10      3.97G      1.874      1.103      1.753       1578        640:  51%|█████     | 48/94 [00:07<00:07,  5.97it/s]
       4/10      3.97G      1.874      1.103      1.753       1582        640:  51%|█████     | 48/94 [00:07<00:07,  5.97it/s]
       4/10      3.97G      1.874      1.103      1.753       1582        640:  52%|█████▏    | 49/94 [00:07<00:07,  6.14it/s]
       4/10      3.97G      1.876      1.103      1.753       1588        640:  52%|█████▏    | 49/94 [00:08<00:07,  6.14it/s]
       4/10      3.97G      1.876      1.103      1.753       1588        640:  53%|█████▎    | 50/94 [00:08<00:07,  6.19it/s]
       4/10      3.97G      1.879      1.104      1.753       1585        640:  53%|█████▎    | 50/94 [00:08<00:07,  6.19it/s]
       4/10      3.97G      1.879      1.104      1.753       1585        640:  54%|█████▍    | 51/94 [00:08<00:06,  6.25it/s]
       4/10      3.97G      1.881      1.104      1.753       1589        640:  54%|█████▍    | 51/94 [00:08<00:06,  6.25it/s]
       4/10      3.97G      1.881      1.104      1.753       1589        640:  55%|█████▌    | 52/94 [00:08<00:06,  6.06it/s]
       4/10      3.97G      1.879      1.103      1.752       1585        640:  55%|█████▌    | 52/94 [00:08<00:06,  6.06it/s]
       4/10      3.97G      1.879      1.103      1.752       1585        640:  56%|█████▋    | 53/94 [00:08<00:06,  6.19it/s]
       4/10      3.97G      1.877      1.102      1.752       1585        640:  56%|█████▋    | 53/94 [00:08<00:06,  6.19it/s]
       4/10      3.97G      1.877      1.102      1.752       1585        640:  57%|█████▋    | 54/94 [00:08<00:06,  6.28it/s]
       4/10      3.97G      1.877      1.101      1.752       1580        640:  57%|█████▋    | 54/94 [00:08<00:06,  6.28it/s]
       4/10      3.97G      1.877      1.101      1.752       1580        640:  59%|█████▊    | 55/94 [00:08<00:06,  6.30it/s]
       4/10      3.97G      1.877      1.102      1.752       1578        640:  59%|█████▊    | 55/94 [00:09<00:06,  6.30it/s]
       4/10      3.97G      1.877      1.102      1.752       1578        640:  60%|█████▉    | 56/94 [00:09<00:06,  6.08it/s]
       4/10      3.97G      1.878      1.102      1.753       1581        640:  60%|█████▉    | 56/94 [00:09<00:06,  6.08it/s]
       4/10      3.97G      1.878      1.102      1.753       1581        640:  61%|██████    | 57/94 [00:09<00:05,  6.20it/s]
       4/10      3.97G      1.874      1.099      1.752       1575        640:  61%|██████    | 57/94 [00:09<00:05,  6.20it/s]
       4/10      3.97G      1.874      1.099      1.752       1575        640:  62%|██████▏   | 58/94 [00:09<00:05,  6.19it/s]
       4/10      3.97G      1.873      1.099      1.752       1584        640:  62%|██████▏   | 58/94 [00:09<00:05,  6.19it/s]
       4/10      3.97G      1.873      1.099      1.752       1584        640:  63%|██████▎   | 59/94 [00:09<00:05,  6.24it/s]
       4/10      3.97G      1.871      1.097      1.751       1583        640:  63%|██████▎   | 59/94 [00:09<00:05,  6.24it/s]
       4/10      3.97G      1.871      1.097      1.751       1583        640:  64%|██████▍   | 60/94 [00:09<00:05,  6.07it/s]
       4/10      3.97G      1.868      1.096      1.751       1583        640:  64%|██████▍   | 60/94 [00:09<00:05,  6.07it/s]
       4/10      3.97G      1.868      1.096      1.751       1583        640:  65%|██████▍   | 61/94 [00:09<00:05,  6.19it/s]
       4/10      3.97G      1.866      1.097       1.75       1570        640:  65%|██████▍   | 61/94 [00:10<00:05,  6.19it/s]
       4/10      3.97G      1.866      1.097       1.75       1570        640:  66%|██████▌   | 62/94 [00:10<00:05,  6.18it/s]
       4/10      3.97G      1.865      1.096       1.75       1585        640:  66%|██████▌   | 62/94 [00:10<00:05,  6.18it/s]
       4/10      3.97G      1.865      1.096       1.75       1585        640:  67%|██████▋   | 63/94 [00:10<00:04,  6.27it/s]
       4/10      3.97G      1.861      1.096      1.749       1582        640:  67%|██████▋   | 63/94 [00:10<00:04,  6.27it/s]
       4/10      3.97G      1.861      1.096      1.749       1582        640:  68%|██████▊   | 64/94 [00:10<00:04,  6.04it/s]
       4/10      3.97G      1.861      1.096      1.749       1577        640:  68%|██████▊   | 64/94 [00:10<00:04,  6.04it/s]
       4/10      3.97G      1.861      1.096      1.749       1577        640:  69%|██████▉   | 65/94 [00:10<00:04,  6.19it/s]
       4/10      3.97G      1.861      1.095      1.749       1575        640:  69%|██████▉   | 65/94 [00:10<00:04,  6.19it/s]
