Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov8n/train/weights/best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/best, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 171.836.0 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 184.156.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.14G     0.4525     0.3145     0.8037        979        640:   0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.37G     0.4806      0.335     0.8053        745        640:  32%|███▏      | 30/94 [00:04<00:07,  8.28it/s]
       1/10      2.37G     0.4799      0.337     0.8056       1291        640:  32%|███▏      | 30/94 [00:04<00:07,  8.28it/s]
       1/10      2.37G     0.4799      0.337     0.8056       1291        640:  33%|███▎      | 31/94 [00:04<00:07,  8.25it/s]
       1/10      2.37G      0.481     0.3372     0.8057        818        640:  33%|███▎      | 31/94 [00:04<00:07,  8.25it/s]
       1/10      2.37G      0.481     0.3372     0.8057        818        640:  34%|███▍      | 32/94 [00:04<00:07,  8.09it/s]
       1/10      2.37G     0.4828     0.3378     0.8056        798        640:  34%|███▍      | 32/94 [00:04<00:07,  8.09it/s]
       1/10      2.37G     0.4828     0.3378     0.8056        798        640:  35%|███▌      | 33/94 [00:04<00:07,  8.16it/s]
       1/10      2.37G     0.4831     0.3373     0.8057        827        640:  35%|███▌      | 33/94 [00:05<00:07,  8.16it/s]
       1/10      2.37G     0.4831     0.3373     0.8057        827        640:  36%|███▌      | 34/94 [00:05<00:07,  8.18it/s]
       1/10      2.37G     0.4844     0.3378     0.8055       1094        640:  36%|███▌      | 34/94 [00:05<00:07,  8.18it/s]
       1/10      2.37G     0.4844     0.3378     0.8055       1094        640:  37%|███▋      | 35/94 [00:05<00:07,  8.27it/s]
       1/10      2.37G     0.4835     0.3381     0.8057        524        640:  37%|███▋      | 35/94 [00:05<00:07,  8.27it/s]
       1/10      2.37G     0.4835     0.3381     0.8057        524        640:  38%|███▊      | 36/94 [00:05<00:07,  8.29it/s]
       1/10      2.37G      0.484     0.3378     0.8055        781        640:  38%|███▊      | 36/94 [00:05<00:07,  8.29it/s]
       1/10      2.37G      0.484     0.3378     0.8055        781        640:  39%|███▉      | 37/94 [00:05<00:06,  8.27it/s]
       1/10      2.37G     0.4868     0.3389     0.8056        770        640:  39%|███▉      | 37/94 [00:05<00:06,  8.27it/s]
       1/10      2.37G     0.4868     0.3389     0.8056        770        640:  40%|████      | 38/94 [00:05<00:06,  8.28it/s]
       1/10      2.37G     0.4857     0.3382     0.8054        859        640:  40%|████      | 38/94 [00:05<00:06,  8.28it/s]
       1/10      2.37G     0.4857     0.3382     0.8054        859        640:  41%|████▏     | 39/94 [00:05<00:06,  8.29it/s]
       1/10      2.37G     0.4881     0.3389     0.8058        811        640:  41%|████▏     | 39/94 [00:05<00:06,  8.29it/s]
       1/10      2.37G     0.4881     0.3389     0.8058        811        640:  43%|████▎     | 40/94 [00:05<00:06,  8.32it/s]
       1/10      2.37G     0.4898     0.3395     0.8058        906        640:  43%|████▎     | 40/94 [00:05<00:06,  8.32it/s]
       1/10      2.37G     0.4898     0.3395     0.8058        906        640:  44%|████▎     | 41/94 [00:05<00:06,  8.34it/s]
       1/10      2.37G     0.4887     0.3389     0.8057        846        640:  44%|████▎     | 41/94 [00:06<00:06,  8.34it/s]
       1/10      2.37G     0.4887     0.3389     0.8057        846        640:  45%|████▍     | 42/94 [00:06<00:06,  8.26it/s]
       1/10      2.37G      0.487      0.338     0.8056        836        640:  45%|████▍     | 42/94 [00:06<00:06,  8.26it/s]
       1/10      2.37G      0.487      0.338     0.8056        836        640:  46%|████▌     | 43/94 [00:06<00:06,  8.33it/s]
       1/10      2.37G     0.4875     0.3384     0.8058        636        640:  46%|████▌     | 43/94 [00:06<00:06,  8.33it/s]
       1/10      2.37G     0.4875     0.3384     0.8058        636        640:  47%|████▋     | 44/94 [00:06<00:05,  8.37it/s]
       1/10      2.37G      0.492     0.3398     0.8064        971        640:  47%|████▋     | 44/94 [00:06<00:05,  8.37it/s]
       1/10      2.37G      0.492     0.3398     0.8064        971        640:  48%|████▊     | 45/94 [00:06<00:05,  8.38it/s]
       1/10      2.37G     0.4921     0.3399     0.8067        902        640:  48%|████▊     | 45/94 [00:06<00:05,  8.38it/s]
       1/10      2.37G     0.4921     0.3399     0.8067        902        640:  49%|████▉     | 46/94 [00:06<00:05,  8.20it/s]
       1/10      2.37G     0.4955     0.3407     0.8072        852        640:  49%|████▉     | 46/94 [00:06<00:05,  8.20it/s]
       1/10      2.37G     0.4955     0.3407     0.8072        852        640:  50%|█████     | 47/94 [00:06<00:05,  8.31it/s]
       1/10      2.37G     0.4977     0.3411     0.8077        745        640:  50%|█████     | 47/94 [00:06<00:05,  8.31it/s]
       1/10      2.37G     0.4977     0.3411     0.8077        745        640:  51%|█████     | 48/94 [00:06<00:05,  8.58it/s]
       1/10      2.38G     0.4985     0.3411     0.8079        857        640:  51%|█████     | 48/94 [00:06<00:05,  8.58it/s]
       1/10      2.38G     0.4985     0.3411     0.8079        857        640:  52%|█████▏    | 49/94 [00:06<00:05,  8.47it/s]
       1/10      2.38G     0.5005     0.3416      0.808        716        640:  52%|█████▏    | 49/94 [00:06<00:05,  8.47it/s]
       1/10      2.38G     0.5005     0.3416      0.808        716        640:  53%|█████▎    | 50/94 [00:06<00:05,  8.70it/s]
       1/10      2.38G     0.5008     0.3423      0.808       1146        640:  53%|█████▎    | 50/94 [00:07<00:05,  8.70it/s]
       1/10      2.38G     0.5008     0.3423      0.808       1146        640:  54%|█████▍    | 51/94 [00:07<00:05,  8.57it/s]
       1/10      2.38G     0.5008     0.3422     0.8079        869        640:  54%|█████▍    | 51/94 [00:07<00:05,  8.57it/s]
       1/10      2.38G     0.5008     0.3422     0.8079        869        640:  55%|█████▌    | 52/94 [00:07<00:04,  8.77it/s]
       1/10      2.38G     0.5004     0.3419     0.8079        874        640:  55%|█████▌    | 52/94 [00:07<00:04,  8.77it/s]
       1/10      2.38G     0.5004     0.3419     0.8079        874        640:  56%|█████▋    | 53/94 [00:07<00:04,  8.52it/s]
       1/10      2.38G     0.4994     0.3413     0.8078        826        640:  56%|█████▋    | 53/94 [00:07<00:04,  8.52it/s]
       1/10      2.38G     0.4994     0.3413     0.8078        826        640:  57%|█████▋    | 54/94 [00:07<00:04,  8.68it/s]
       1/10      2.38G     0.5002     0.3416     0.8076        808        640:  57%|█████▋    | 54/94 [00:07<00:04,  8.68it/s]
       1/10      2.38G     0.5002     0.3416     0.8076        808        640:  59%|█████▊    | 55/94 [00:07<00:04,  8.41it/s]
       1/10      2.38G     0.5019     0.3419     0.8076        885        640:  59%|█████▊    | 55/94 [00:07<00:04,  8.41it/s]
       1/10      2.38G     0.5019     0.3419     0.8076        885        640:  60%|█████▉    | 56/94 [00:07<00:04,  8.44it/s]
       1/10      2.38G     0.5023     0.3419     0.8075        700        640:  60%|█████▉    | 56/94 [00:07<00:04,  8.44it/s]
       1/10      2.38G     0.5023     0.3419     0.8075        700        640:  61%|██████    | 57/94 [00:07<00:04,  8.26it/s]
       1/10      2.38G     0.5032     0.3426     0.8077        842        640:  61%|██████    | 57/94 [00:07<00:04,  8.26it/s]
       1/10      2.38G     0.5032     0.3426     0.8077        842        640:  62%|██████▏   | 58/94 [00:07<00:04,  8.48it/s]
